
=== छप्तेर् १ ===

अग्निपुराणं ।
अथाग्निपुराणानुक्रमणिका ।
६३ सुदर्शनचक्रादिप्रतिष्ठा १८७
६४ कूपादिप्रतिष्ठा १८३
६५ सभागृहस्थापनम् १९१
६६ साधारणप्रतिष्ठा १९४
६७ जीर्णमूर्त्युद्धारः १९७
६८ देवयात्रोत्सवः १९८
६९ यज्ञावभृथस्नानं २००
७० वृक्षारामादिप्रतिष्ठा २०२
७१ विनायकपूजा २०३
७२ विशेषस्नानादिकथनम् २०४
७३ सूर्यार्चनं २०९
७४ शिवपूजा २११
७५ अग्निस्थापनादिकथनम् २२०
७६ चण्डपूजा २२७
७७ कपिलादिपूजनम् २२८
७८ पवित्राधिवासनविधिः २३१
७९ पवित्रारोहणम् २३८
८० दमनकारोहणविधिः २४२
८१ समयदीक्षा २४४
८२ संस्कारदीक्षा २५३
८३ निर्वाणदीक्षाधिवासनं २५९
८४ निर्वाणदीक्षा २६२
८९ एकतत्त्वदीक्षा २८४
९० निर्वाणदीक्षाङ्गीभूताभिषेककथनं २८५
९१ नानामन्त्रकथनम् २८६
९२ पातालशिलान्यासः २८८
९३ वास्तुपूजा २९५
९४ प्रासादशिलान्यासः ३००
९५ शिवलिङ्गप्रतिष्ठासामग्री ३०२
९६ शिवलिङ्गाधिवासनविधिः ३१०
९७ शिवलिङ्गप्रतिष्ठाविधिः ३२७
९८ गौरीप्रतिष्ठाविधिः ३३९
९९ सूर्यप्रतिष्ठाविधिः ३४१
१०० द्वारप्रतिष्ठा ३४२
१०१ प्रासादकृत्यप्रतिष्ठा ३४३
१०२ ध्वजारोहणम् ३४५
१०३ जीर्णशिवलिङ्गोद्धारः ३४९
१०४ प्रासादसामान्यलक्षणम् ३५२
१०५ गृहादिवास्तुकथनम् ३५६
१०६ नगरादिवास्तुकथनम् ३९२
१०७ स्वायम्भुवसर्गकथनम् ३६५
१०८ भुवनकोषवर्णनम् ३६७
१०९ तीर्थमाहात्म्यम् ३७१
११० गङ्गामाहत्म्यम् ३७४
१११ प्रयागमाहत्म्यम् ३७५
११२ वाराणसीमाहात्म्यकथनम् ३७७
११३ नर्मदादिमाहात्म्यकथनम् ३७९
११४ गयामाहात्म्यकथनम् ३८०
११५-११६ गयायात्रा १
११० श्राद्धकल्पः १४
११८ भारतवर्षवर्णनं २१
११९ महाद्वीपादिवर्णनं २२
१२० भुवनकोषवर्णनं २६
१२१ ज्योतिःशास्त्रं ३०
१२२ कालगणनं ३९
१२३ युद्धजयार्णवीयनानायोगाः ४२
१२४ युद्धजयार्णवीयज्योतिःशास्त्रसारः ४६
१२५ युद्धजयार्णवीयनानाचक्राणि ४८
१२६ युद्धजयार्णवीयनक्षत्रनिर्णयः ५५
१२७ युद्धजयार्णवीयनानाबलानि ५९
१२८ युद्धजयार्णवीयकोटचक्रं ६१
१२९ युद्धजयार्णवीयार्घ्यकाण्डं ६३
१३० युद्धजयार्णवीयमण्डलं ६४
१३१ युद्धजयार्णवीयचक्रादिः ६६
१३२ युद्धजयार्णवीयसेवाचक्रं ६८
१३३ युद्धजयार्णवीयनानाबलानि ७१
१३४ युद्धजयार्णवीयत्रैलोक्यविजयविद्या ७७
१३५ युद्धजयार्णवीयसङ्ग्रामविजयविद्या ७८
१३६ युद्धजयार्णवीयनक्षत्रचक्रं ८१
१३७ युद्धजयार्णवीयमहामारीविद्या ८२
१३८ युद्धजयार्णवीयषट्कर्माणि ८५
१३९ युद्धजयार्णवीयषष्टिसंवत्सराणि ८७
१४० युद्धजयार्णवीयषोडशपदका ८९
१४१ युद्धजयार्णवीयषट्विंशत्पदकज्ञानं ९१
१४२ युद्धजयार्णवीयमन्त्रौषधादयः ९३
१४३ युद्धजयार्णवीयकुब्जिकाक्रमपूजा ९५
१४४ युद्धजयार्णवीयकुब्जिकापूजा ९७
१४५ मालिनीमन्त्रादिन्यासः १०२
१४६ अष्टाष्टकदेवी १०५
१४७ त्वरितापूजादिः १०९
१४८ सङ्ग्रामविजयपूजा १११
१४९ अयुतलक्षकोटिहोमाः ११२
१५० मन्वन्तराणि ११४
१५१ वर्णेतरधर्माः ११७
१५२ गृहस्थवृत्तयः ११९
१५३ ब्रह्मचर्याश्रमः १२०
१५४ विवाहः १२२
१५५ आचाराध्यायः १२४
१५६ द्रव्यशुद्धिः १२८
१५७ शावाशौचादिः १३०
१५८ स्रावाद्यशौचं १३४
१५९ असंस्कृतादिशौचं १४१
१६० वानप्रस्थाश्रमः १४३
१६१ यतिधर्मः १४४
१६२ धर्मशास्त्रं १४८
१६३ श्राद्धकल्पः १५०
१६४ नवग्रहहोमः १५४
१६५ नानाधर्माः १५६
१६६ वर्णधर्माः १५९
१६७ अयुतलक्षकोटिहोमाः १६३
१६५ महापातकादयः १६६
१६६-१७४ प्रायश्चित्तानि १७१
१७५ व्रतपरिभाषा १९२
१७६ प्रतिपद्व्रतानि १९९
१७७ द्वितीयाव्रतानि २००
१७८ तृतीयाव्रतानि २०२
१७९ चतुर्थीव्रतानि २०६
१८० पञ्चमीव्रतानि २०७
१८१ षष्ठीव्रतानि २०७
१८२ सप्तमीव्रतानि २०८
१८३-१८४ अष्टमीव्रतानि २०९
१८५ नवमीव्रतानि २१३
१८६ दशमीव्रतानि २१४
१८७ एकादशीव्रतानि २१६
१८८ द्वादशीव्रतानि २१७
१८९ श्रवणद्वादशीव्रतं २१९
१९० अखण्डद्वादशीव्रतं २२१
१९१ त्रयोदशीव्रतानि २२२
१९२ चतुर्दशीव्रतानि २२३
१९३ शिवरात्रिव्रतं २२५
१९४ अशोकपूर्णिमादिव्रतं २२६
१९५ वारव्रतानि २३०
१९६ नक्षत्रव्रतानि २२८
१९७ दिवसव्रतानि २३१
१९८ मासव्रतानि २३३
१९९ नानाव्रतानि २३५
२०० दीपदानव्रतं २३६
२०१ नवव्यूहार्चनं २३८
२०२ पुष्पाध्यायः २४०
२०३ नरकस्वरूपवर्णनं २४३
२०४ मासोपवासव्रतं २४६
२०५ भीष्मपञ्चकव्रतं २४८
२०६ अगस्त्यार्घ्यदानव्रतं २४९
२०७ कौमुदव्रतं २५२
२०८ व्रतदानादिसमुच्चयः २५३
२०९ दानपरिभाषा २५५
२१० महादानानि २६१
२११ नानादानानि २६५
२१२ भेरुदानानि २७०
२१३ पृथ्वीदानानि २७६
२१४ मन्त्रमाहात्म्यं २७७
२१५ सन्ध्याविधिः २८२
२१६-२१७ गायत्रीनिर्वाणं २८७
२१८ राजाभिषेकः २९१
२१९ अभिषेकमन्त्राः २९४
२२० शत्रुविजयसहायसम्पत्तिः अनुजीविवृत्तञ्च ३०२
२२१ दुर्गसम्पत्तिः ३०६
२२२-२२६ राजधर्माः ३०९
२२७ युद्धयात्रा ३२९
२२८ स्वप्नाध्यायः ३३०
२२९-२३०-२३१ शकुनफलं ३३३
२३२ यात्रामण्डलचिन्तादिः ३४३
२३३ षाड्गुण्यं ३४५
२३४ प्रात्यहिकराजकर्म ३४८
२३५ रणदीक्षा ३५०
२३६ श्रीस्तोत्रं ३५७
२३७ रामोक्तनीतिः ३५९
२३८ राज्याङ्गानि ३६१
२३९ द्वादशराजमण्डलानि सन्धिविग्रहादयश् च ३६६
२४० सामाद्युपायाः ३७०
२४१ राजनीतिः ३७६
२४२ पुरुषलक्षणं ३८४
२४३ स्त्रीलक्षणं ३८६
२४४ आयुधलक्षणं ३८७
२४५ रत्नपरीक्षा ३९०
२४६ वास्तुलक्षणं ३९२
२४७ पुष्पादिपूजाफलं ३९५
२४८-२४९-२५०-२५१ धनुर्वेदाः ३९६
२५२-२५३ व्यवहाराः ४०७
२५४ दिव्यप्रमाणानि ४१६
२५५ दायविभागः ४२३
२५६ सीमाविवादादिनिर्णयः ४२५
२५७ वाक्पारुष्यादिप्रकरणं ४३०
२५८ ऋग्विधानं ४३८
२५९ यजुर्विधानं ४४७
२६० सामविधानं ४५५
२६१ अथर्वविधानं ४५८
२६२ उत्पातशान्तिः ४६१
२६३ देवपूजावैश्वदेवादिबलिः ४६४
२६४ दिक्पालादिस्नानं ४६७
२६५ विनायकस्नानं ४६९
२६६ माहेश्वरस्नानलक्षकोटिहोमादयः ४७२
२६७ नारीजनाविधिः ४७४
२६८ छत्रादिमन्त्रादयः ४७८
२६९ विष्णुपञ्जरं १
२७० वेदशाखादयः ३
२७१ दानादिमाहात्म्यं ५
२७२ सूर्यवंशः ८
२७३ सोमवंशः १२
२७४ युदुवंशः १४
२७५ द्वादशसंग्रामाः १९
२७६ राजवंशः २२
२७७ पुरुवंशः २४
२७८ सिद्धौषधानि २८
२७९ सर्वरोगहराण्यौषधानि ३४
२८० रसादिलक्षणं ३९
२८१ वृक्षायुर्वेदः ४२
२८२ नानारोगहराण्यौषधानि ४४
२८३ मन्त्ररूपौषधानि ४९
२८४ मृतसञ्जीवनीकरसिद्धयोगः ५०
२८५ कल्पसागरः ५८
२८६ गजचिकित्सा ६१
२८७ अश्ववाहनसारः ६४
२८८ अश्वचिकित्सा ७१
२८९ अश्वशान्तिः ७६
२९० गजशान्तिः ७७
२९१ शान्त्यायुर्वेदः ८०
२९२ मन्त्रपरिभाषा ८४
२९३ नागलक्षणानि ८९
२९४ दष्टचिकित्सा ९३
२९५ पञ्चाङ्गरुद्रविधानं ९७
२९६ विषहृन्मन्त्रौषधं ९९
२९७ गोनसादिचिकित्सा १०१
२९८ बालग्रहहरबालतन्त्रं १०४
२९९ ग्रहहृन्मन्त्रादिकं १०९
३०० मूर्यार्चनं ११२
३०१ नानामन्त्राः ११४
३०२ अङ्गाक्षरार्चनं ११७
३०३ पञ्चाक्षरादिपूजामन्त्राः ११९
३०४ पञ्चपञ्चाशद्विष्णुनामानि १२३
३०५ नारसिंहादिमन्त्राः १२५
३०६ त्रैलोक्यमोहनमन्त्राः १२७
३०७ त्रैलोक्यमोहनीलक्ष्म्यादिपूजा १३१
३०८ त्वरितापूजा १३४
३०९ त्वरितामन्त्रादिः १३६
३१० त्वरितामूलमन्त्रादिः १४०
३११ त्वरिताविद्या १४४
३१२ नानामन्त्राः १४६
३१३ त्वरिताज्ञानं १५०
३१४ स्तम्भनादिमन्त्राः १५२
३१५ नानामन्त्राः १५४
३१६ सकलादिमन्त्रोद्धारः १५५
३१७ गणपूजा १५९
३१८ वागीश्वरीपूजा १६१
३१९ मण्डलानि १६२
३२० अघोरास्त्रादिशान्तिकल्पः १६७
३२१ पाशुपतशान्तिः १६९
३२२ षडङ्गान्यधोरास्त्राणि १७१
३२३ रुद्रशान्तिः १७४
३२४ अंशकादिः १७७
३२५ गौर्यादिपूजा १८०
३२६ देवालयमाहात्म्यं १८२
३२७-३२८-३२९ छन्दःसारः १८४
३३० छन्दोजातिनिरूपनं १८८
३३१ विषमकथनं १९०
३३२ अर्धसमनिरूपणं १९१
३३३ समवृत्तनिरूपणं १९२
३३४ प्रस्तारनिरूपणं १९५
३३५ शिक्षानिरूपणं १९६
३३६ काव्यादिलक्षणं १९९
३३७ नाटकनिरूपणं २०३
३३८ शृङ्गारादिरसनिरूपणं २०५
३३९ रीतिनिरूपणं २११
३४० नृत्यादावङ्गकर्मनिरूपणं २१२
३४१ अभिनयादिनिरूपणं २१४
३४२ शब्दालङ्काराः २१८
३४३ अर्थालङ्काराः २२४
३४४ शब्दार्थालङ्काराः २२७
३४५ काव्यगुणविवेकः २२९
३४६ काव्यदोषविवेकः २३३
३४७ एकाक्षराभिधानं २३६
३४८ व्याकरणं २३९
३४९ सन्धिसिद्धरूपं २४०
३५० पुंलिङ्गशब्दसिद्धरूपं २४१
३५१ स्त्रीलिङ्गशब्दसिद्धरूपं २४८
३५२ नपुंसकशब्दसिद्धरूपं २५०
३५३ कारकं २५१
३५४ समासः २५३
३५५ तद्धितं २५५
३५६ उनादिसिद्धरूपं २५८
३५७ तिङ्विभक्तिसिद्धरूपं २६०
३५८ कृत्सिद्धरूपं २६३
३५९ स्वर्गपातालादिवर्गाः २६४
३६० अव्ययवर्गाः २७२
३६१ नानार्थवर्गाः २७६
३६२ भूमिवनौषध्यादिवर्गाः २८०
३६३ नृवर्गाः २८७
३६४ ब्रह्मवर्गाः २९०
३६५ क्षत्रबिठ्शूद्रवर्गाः २९१
३६६ सामान्यनामलिङ्गानि २९६
३६७ नित्यनैमित्तिकप्राकृतप्रलयाः २९९
३६८ आत्यन्तिकलयगर्भोत्पत्त्यादयः ३०१
३६९ शरीरावयवाः ३०६
३७० नरकनिरूपनं ३१०
३७१ यमनियमाः ३१४
३७२ आसनप्राणायामप्रत्याहाराः ३१८
३७३ ध्यानं ३२०
३७४ धारणा ३२४
३७५ समाधिः ३२६
३७६ ब्रह्मज्ञानं ३२९
३७७ समाधिः ३३३
३७८ ब्रह्मज्ञानं ३३८
३७९ अद्वैतब्रह्मज्ञानं ३३९
३८० गीतासारः ३४५
३८१ यमगीता ३५१
३८२ आग्नेयपुराणमाहात्म्यं ३५५

=== छप्तेर् १ ===

ॐ नमो भगवते वासुदेवाय ।
अग्निपुराणम् ।
% छप्तेर् {१}
सूत त्वं पूजितो ऽस्माभिः सारात्सारं वदस्व नः /अप्_१.००३अब्/

येन विज्ञानमात्रेण(२) सर्वज्ञत्वं प्रजायते //अप्_१.००३च्द्/

सारात्सारो हि भगवान् विष्णुः सर्गादिकृद्विभुः /अप्_१.००४अब्/

ब्रह्माहमस्मि तं ज्ञात्वा सर्वज्ञत्वं प्रजायते //अप्_१.००४च्द्/

द्वे ब्रह्मणी वेदितव्ये शब्दब्रह्म परं च यत्(३) /अप्_१.००५अब्/

द्वे विद्ये वेदितव्ये हि इति चाथर्वणी श्रुतिः //अप्_१.००५च्द्/

अहं शुकश् च पैलाद्या गत्वा वदरिकाश्रमम् /अप्_१.००६अब्/

व्यासं नत्वा पृष्टवन्तः सो ऽस्मान् सारमथाब्रवीत् //अप्_१.००६च्द्/

शुकाद्यैः शृणु सूत त्वं वशिष्ठो मां यथाब्रवीत्(५) /अप्_१.००७अब्/

ब्रह्मसारं हि पृच्छन्तं मुनिभिश् च परात्परम् //अप्_१.००७च्द्/

द्वैविध्यं ब्रह्म(१) वक्ष्यामि शृणु व्यासाखिलानुगम्(२) /अप्_१.००८अब्/

यथाग्निर्मां पुरा प्राह मुनिभिर्दैवतैः सह //अप्_१.००८च्द्/

पुराणं परमाग्नेयं ब्रह्मविद्याक्षरं परम् /अप्_१.००९अब्/

ऋग्वेदाद्यपरं ब्रह्म सर्वदेवसुखावहम्(३) //अप्_१.००९च्द्/

अग्निनोक्तं पुराणम् यद् आग्नेयं ब्रह्मसम्मितम्(४) /अप्_१.०१०अब्/

भुक्तिमुक्तिप्रदं दिव्यं(५) पठतां शृण्वतां नृणाम् //अप्_१.०१०च्द्/

कालाग्निरूपिणम् विष्णुं ज्योतिर्ब्रह्म परात्परम् /अप्_१.०११अब्/

मुनिभिः पृष्टवान् देवं पूजितं ज्ञानकर्मभिः //अप्_१.०११च्द्/

संसारसागरोत्तार- नावं ब्रह्मेश्वरं वद /अप्_१.०१२अब्/

विद्यासारं यद्विदित्वा(६) सर्वज्ञो जायते नरः //अप्_१.०१२च्द्/

विष्णुः कालाग्निरुद्रो ऽहं(७) विद्यासारं वदामि ते /अप्_१.०१३अब्/

विद्यासारं पुराणं(८) यत् सर्वं सर्वस्य कारणं //अप्_१.०१३च्द्/

सर्गस्य प्रतिसर्गस्य वंशमन्वन्तरस्य च /अप्_१.०१४अब्/

वंशानुचरितादेश् च, मत्स्यकूर्मादिरूपधृक् //अप्_१.०१४च्द्/

द्वे विद्ये भगवान् विष्णुः परा चैवापरा च ह /अप्_१.०१५अब्/

ऋग्यजुःसामाथर्वाख्या वेदाङ्गानि च षड् द्विज(९) //अप्_१.०१५च्द्/

शिक्षा कल्पो व्याकरणं निरुक्तं ज्योतिषाङ्गतिः /अप्_१.०१६अब्/

छन्दो ऽभिधानं मीमांसा धर्मशास्त्रं पुराणकम् //अप्_१.०१६च्द्/

न्यायवैद्यकगान्धर्वं धनुर्वेदो ऽर्थशास्त्रकम् /अप्_१.०१७अब्/

अपरेयं परा विद्या यया ब्रह्माभिगम्यते(१) //अप्_१.०१७च्द्/

यत्तददृश्यमग्राह्यम् अगोत्रचरणम् ध्रुवम्(२) /अप्_१.०१८अब्/

विष्णुनोक्तं यथा मह्यं देवेभ्यो ब्रह्मणा पुरा /अप्_१.०१८च्द्/

तथा ते कथयिष्यामि हेतुं मत्स्यादिरूपिणम् //अप्_१.०१८एफ़्/


=== छप्तेर् २ ===

% छप्तेर् {२}
:श् अथ द्वितीयो ऽध्यायः
मत्स्यावतारवर्णनं
मत्स्यादिरूपिणं विष्णुं ब्रूहि सर्गादिकारणम् /अप्_२.००१अब्/

पुराणं ब्रह्म चाग्नेयं यथा विष्णोः पुरा श्रुतम् //अप्_२.००१च्द्/

मत्स्यावतारं वक्ष्ये ऽहं वसिष्ठ शृणु वै हरेः /अप्_२.००२अब्/

अवतारक्रिया दुष्ट- नष्ट्यै सत्पालनाय हि //अप्_२.००२च्द्/

आसीदतीतकल्पान्ते ब्राह्मो नैमित्तिको लयः /अप्_२.००३अब्/

समुद्रोपप्लुतास्तत्र लोका भूरादिका मुने //अप्_२.००३च्द्/

मनुर्वैवस्वतस्तेपे तपो वै भुक्तिमुक्तये /अप्_२.००४अब्/

एकदा कृतमालायां कुर्वतो जलतर्पणं //अप्_२.००४च्द्/

तस्याञ्जल्युदके मत्स्यः स्वल्प एको ऽभ्यपद्यत /अप्_२.००५अब्/

क्षेप्तुकामं जले प्राह न मां क्षिप नरोत्तम(३) //अप्_२.००५च्द्/

प्>ग्राहादिभ्यो भयं मे ऽद्य(१) तच् छ्रुत्वा कलशे ऽक्षिपत् /अप्_२.००६अब्/

स तु वृद्धः पुनर्मत्स्यः प्राह तं देहि मे वृहत् //अप्_२.००६च्द्/

स्थानमेतद्वचः श्रुत्वा राजाथोदञ्चने ऽक्षिपत् /अप्_२.००७अब्/

तत्र वृद्धो ऽब्रवीद्भूपं पृथु देहि पदं मनो //अप्_२.००७च्द्/

सरोवरे पुनः क्षिप्तो ववृधे तत्प्रमाणवान् /अप्_२.००८अब्/

ऊचे देहि वृहत् स्थानं(२) प्राक्षिपच्चाम्बुधौ ततः(३) //अप्_२.००८च्द्/

लक्षयोजनविस्तीर्णः क्षणमात्रेण सो ऽभवत् /अप्_२.००९अब्/

मत्स्यं तमद्भुतं दृष्ट्वा विस्मितः प्राब्रवीन् मनुः //अप्_२.००९च्द्/

को भवान् ननु वै विष्णुर्(४) नारायण नमोस्तुते /अप्_२.०१०अब्/

मायया मोहयसि मां किमर्थं त्वं जनार्दन //अप्_२.०१०च्द्/

मनुनोक्तो ऽब्रवीन्मत्स्यो मनुं वै पालने रतम् /अप्_२.०११अब्/

अवतीर्णो भवायास्य जगतो दुष्टनष्टये //अप्_२.०११च्द्/

सप्तमे दिवसे त्वब्धिः प्लावयिष्यति वै जगत् /अप्_२.०१२अब्/

उपस्थितायां नावि त्वं वीजादीनि विधाय च //अप्_२.०१२च्द्/

सप्तर्षिभिः परिवृतो निशां ब्राह्मीं चरिष्यसि /अप्_२.०१३अब्/

उपस्थितस्य मे शृङ्गे निबध्नीहि महाहिना //अप्_२.०१३च्द्/

इत्युक्त्वान्तर्दधे मत्स्यो(५) मनुः कालप्रतीक्षकः(६) /अप्_२.०१४अब्/

स्थितः समुद्र उद्वेले नावमारुरुहे तदा //अप्_२.०१४च्द्/

एकशृङ्गधरो मत्स्यो हैमो नियुतयोजनः /अप्_२.०१५अब्/

नावम्बबन्ध तच्छृङ्गे(१) मत्स्याख्यं च पुराणकम् //अप्_२.०१५च्द्/

शुश्राव मत्स्यात्पापघ्नं संस्तुवन् स्तुतिभिश् च तं(२) /अप्_२.०१६अब्/

ब्रह्मवेदप्रहर्तारं हयग्रीवञ्च दानवं //अप्_२.०१६च्द्/

अवधीत्, वेदमत्स्याद्यान् पालयामास केशवः /अप्_२.०१७अब्/

प्राप्ते कल्पे ऽथ वाराहे कूर्मरूपो ऽभवद्धरिः //अप्_२.०१७च्द्/


=== छप्तेर् ३ ===

% छप्तेर् {३}
:श् अथ तृतीयो ऽध्यायः
कूर्मावतारवर्णनं
वक्ष्ये कूर्मावतारञ्च श्रुत्वा पापप्रणाशनम्(३) /अप्_३.००१अब्/

पुरा देवासुरे युद्धे दैत्यैर् देवाः पराजिताः //अप्_३.००१च्द्/

दुर्वाससश् च शापेन निश्रीकाश्चाभवंस्तदा /अप्_३.००२अब्/

स्तुत्वा क्षीराब्धिगं(४) विष्णुम् ऊचुः पालय चासुरात् //अप्_३.००२च्द्/

ब्रह्मादिकान् हरिः प्राह सन्धिं कुर्वन्तु चासुरैः(५) /अप्_३.००३अब्/

क्षीराब्धिमथनार्थं हि अमृतार्थं श्रिये ऽसुराः //अप्_३.००३च्द्/

अरयो ऽपि हि सन्धेयाः सति कार्यार्थगौरवे /अप्_३.००४अब्/

युष्मानमृतभाजो हि कारयामि(६) न दानवान् //अप्_३.००४च्द्/

मन्थानं मन्दरं कृत्वा नेत्रं कृत्वा तु (१) वासुकिम् /अप्_३.००५अब्/

क्षीराब्धिं मत्सहायेन निर्मथध्वमतन्द्रिताः //अप्_३.००५च्द्/

विष्णूक्तां संविदं कृत्वा दैत्यैः क्षीराब्धिमागताः /अप्_३.००६अब्/

ततो मथितुमारब्धाः यतः पुच्छन्ततः सुराः //अप्_३.००६च्द्/

फणिनिःश्वाससन्तप्ता(२) हरिणाप्यायिताः सुराः /अप्_३.००७अब्/

मथ्यमाने ऽर्णवे सो ऽद्रिर् अनाधारो ह्य् अपो ऽविशत् //अप्_३.००७च्द्/

कूर्मरूपं समास्थाय दध्रे विष्णुश् च मन्दरम् /अप्_३.००८अब्/

क्षीराब्धेर्मथ्यमानाच्च विषं हालाहलं ह्य् अभूत् //अप्_३.००८च्द्/

हरेण धारितं कण्ठे नीलकण्ठस्ततो ऽभवत्(३) /अप्_३.००९अब्/

ततो ऽभूद्वारुणी देवी पारिजातस्तु कौस्तुभः //अप्_३.००९च्द्/

गावश्चाप्सरसो दिव्या लक्ष्मीर्देवी हरिङ्गता /अप्_३.०१०अब्/

पश्यन्तः सर्वदेवास्तां स्तुवन्तः सश्रियो ऽभवन् //अप्_३.०१०च्द्/

ततो धन्वन्तरिर्विष्णुर् आयुर्वेदप्रवर्तकः(४) /अप्_३.०११अब्/

बिभ्रत् कमण्डलुम्पूर्णम् अमृतेन समुत्थितः //अप्_३.०११च्द्/

अमृतं तत्कराद्दैत्या सुरेभ्यो ऽर्धं प्रदाय च /अप्_३.०१२अब्/

गृहीत्वा जग्मुर्जन्माद्या विष्णुः स्त्रीरूपधृक् ततः //अप्_३.०१२च्द्/

तां दृष्ट्वा रूपसम्पन्नां दैत्याः प्रोचुर्विमोहिताः /अप्_३.०१३अब्/

भव भार्यामृतं गृह्य पाययास्मान् वरानने //अप्_३.०१३च्द्/

तथेत्युक्त्वा हरिस्तेभ्यो गृहीत्वापाययत्सुरान् /अप्_३.०१४अब्/

चन्द्ररूपधरो राहुः पिबंश्चार्केन्दुनार्पितः (५) //अप्_३.०१४च्द्/

हरिणाप्यरिणा च्छिन्नं(१) स राहुस्तच्छिरः पृथक् /अप्_३.०१५अब्/

कृपयामरतान्नीतं वरदं हरिमब्रवीत् //अप्_३.०१५च्द्/

राहुर्मत्तस्तु चन्द्रार्कौ प्राप्स्येते ग्रहणं ग्रहः /अप्_३.०१६अब्/

तस्मिन् कले च यद्दानं दास्यन्ते स्यात् तदक्षयं(२) //अप्_३.०१६च्द्/

तथेत्याहाथ तं विष्णुस् ततः सर्वैः सहामरैः /अप्_३.०१७अब्/

स्त्रीरूपं सम्परित्यज्य हरेणोक्तः प्रदर्शय //अप्_३.०१७च्द्/

दर्शयामास रुद्राय स्त्रीरूपं भगवान् हरिः /अप्_३.०१८अब्/

मायया मोहितः शम्भुः गौरीं त्यक्त्वा स्त्रियं गतः //अप्_३.०१८च्द्/

नग्न उन्मत्तरूपो ऽभूत् स्त्रियः केशानधारयत्(३) /अप्_३.०१९अब्/

अगाद्विमुच्य केशान् स्त्री अन्वधावच्च ताङ्गताम् //अप्_३.०१९च्द्/

स्खलितं तस्य वीर्यं कौ यत्र यत्र हरस्य हि /अप्_३.०२०अब्/

तत्र तत्राभवत् क्षेत्रं लिङ्गानां कनकस्य च (४) //अप्_३.०२०च्द्/

मायेयमिति तां ज्ञात्वा स्वरूपस्थो ऽभवद्धरः /अप्_३.०२१अब्/

शिवमाह हरी रुद्र जिता माया त्वया हि मे //अप्_३.०२१च्द्/

न जेतुमेनां शक्तो मे त्वदृते ऽन्यः पुमान् भुवि /अप्_३.०२२अब्/

अप्राप्याथामृतं दैत्या देवैर् युद्धे निपातिताः /अप्_३.०२२च्द्/

त्रिदिवस्थाः सुराश्चासन् यः पठेत् त्रिदिवं व्रजेत् //अप्_३.०२२एफ़्/


=== छप्तेर् ४ ===

% छप्तेर् {४}
:श् अथ चतुर्थो ऽध्यायः
वराहाद्यवतारवर्णनं
अवतारं वराहस्य वक्ष्ये ऽहं पापनाशनम् /अप्_४.००१अब्/

